10523	plat-principal
10534	dessert
10555	plat-principal
105736	plat-principal
105786	dessert
10584	dessert
105861	plat-principal
10603	plat-principal
10617	plat-principal
10622	entree
10638	entree
10645	entree
10661	plat-principal
10726	dessert
10768	entree
10780	plat-principal
10793	dessert
10824	dessert
10838	entree
10873	plat-principal
10893	entree
10965	plat-principal
10994	entree
11032	plat-principal
11035	plat-principal
11039	plat-principal
11043	dessert
11120	dessert
11127	plat-principal
11154	entree
11172	plat-principal
11238	dessert
11247	plat-principal
112828	plat-principal
11282	plat-principal
11331	plat-principal
11341	dessert
11349	plat-principal
11370	plat-principal
11391	dessert
11398	plat-principal
11417	dessert
11457	dessert
11465	plat-principal
11483	plat-principal
11490	entree
11495	plat-principal
11512	entree
11550	entree
11563	plat-principal
11577	plat-principal
11623	plat-principal
11748	entree
11851	entree
11906	plat-principal
11978	plat-principal
12048	dessert
12052	plat-principal
12061	dessert
12171	plat-principal
12198	plat-principal
12244	plat-principal
12255	dessert
12271	entree
12278	entree
12301	entree
12377	dessert
12400	plat-principal
12418	entree
12442	dessert
12450	dessert
12466	dessert
12474	plat-principal
12545	entree
12609	plat-principal
12626	dessert
12642	plat-principal
12708	dessert
12712	dessert
12733	entree
12773	dessert
12823	entree
12843	entree
12847	plat-principal
12914	plat-principal
12936	entree
12950	dessert
13013	dessert
13036	dessert
13055	entree
13095	plat-principal
13203	dessert
13216	dessert
13220	dessert
13237	plat-principal
13267	entree
13272	dessert
13362	plat-principal
13374	dessert
13385	plat-principal
13396	entree
13409	entree
13412	dessert
13473	plat-principal
13605	plat-principal
13735	entree
13770	plat-principal
13821	plat-principal
13934	dessert
13963	plat-principal
14083	plat-principal
14095	dessert
14110	dessert
14174	dessert
14187	plat-principal
14204	plat-principal
14218	plat-principal
14221	plat-principal
14373	plat-principal
14377	entree
14390	plat-principal
14402	plat-principal
14411	dessert
14418	dessert
14426	entree
14456	plat-principal
14473	plat-principal
14519	plat-principal
14522	plat-principal
14603	entree
14632	dessert
14701	plat-principal
14716	plat-principal
14740	plat-principal
14779	dessert
14782	dessert
14792	dessert
14801	dessert
14825	dessert
14900	plat-principal
14931	plat-principal
14956	entree
14991	entree
15033	dessert
15065	plat-principal
15115	entree
15197	dessert
15221	plat-principal
15244	plat-principal
15249	dessert
15315	entree
15361	plat-principal
15365	plat-principal
15372	dessert
15422	plat-principal
15429	entree
15436	entree
15451	entree
15504	plat-principal
15508	entree
15513	dessert
15530	plat-principal
15552	dessert
15555	entree
15577	plat-principal
15578	plat-principal
15582	entree
15597	plat-principal
15599	plat-principal
15611	plat-principal
15614	entree
15684	entree
15696	plat-principal
15702	plat-principal
15712	plat-principal
15725	plat-principal
15731	plat-principal
15748	plat-principal
15805	plat-principal
15838	plat-principal
15866	dessert
15965	entree
15983	plat-principal
16003	dessert
16013	dessert
